Isolate	Reference	Total_Allele_Kmers	Matched_Kmers	PropNorm
p12.A11	HTF_p21.F9	746	746	1
p12.A11	HTF_p23.B8	31	0	0
p12.A11	HTF_p25.A12	777	0	0
p12.A11	HTF_p25.C2	1167	0	0
p12.A11	HTF_p26.D6	15	0	0
p12.A11	HTF_p5.D5	993	0	0
p12.A11	HTF_p7.G11	1063	0	0
p12.E2	HTF_p21.F9	746	3	0.00393700787401575
p12.E2	HTF_p23.B8	31	0	0
p12.E2	HTF_p25.A12	777	0	0
p12.E2	HTF_p25.C2	1167	702	0.921259842519685
p12.E2	HTF_p26.D6	15	13	0.0170603674540682
p12.E2	HTF_p5.D5	993	29	0.0380577427821522
p12.E2	HTF_p7.G11	1063	15	0.0196850393700787
p12.F2	HTF_p21.F9	746	746	1
p12.F2	HTF_p23.B8	31	0	0
p12.F2	HTF_p25.A12	777	0	0
p12.F2	HTF_p25.C2	1167	0	0
p12.F2	HTF_p26.D6	15	0	0
p12.F2	HTF_p5.D5	993	0	0
p12.F2	HTF_p7.G11	1063	0	0
p12.G7	HTF_p21.F9	746	3	0.00675675675675676
p12.G7	HTF_p23.B8	31	0	0
p12.G7	HTF_p25.A12	777	380	0.855855855855856
p12.G7	HTF_p25.C2	1167	0	0
p12.G7	HTF_p26.D6	15	13	0.0292792792792793
p12.G7	HTF_p5.D5	993	2	0.0045045045045045
p12.G7	HTF_p7.G11	1063	46	0.103603603603604
p13.C1	HTF_p21.F9	746	420	0.855397148676171
p13.C1	HTF_p23.B8	31	0	0
p13.C1	HTF_p25.A12	777	0	0
p13.C1	HTF_p25.C2	1167	0	0
p13.C1	HTF_p26.D6	15	13	0.0264765784114053
p13.C1	HTF_p5.D5	993	27	0.054989816700611
p13.C1	HTF_p7.G11	1063	31	0.0631364562118126
p13.C7	HTF_p21.F9	746	0	0
p13.C7	HTF_p23.B8	31	0	0
p13.C7	HTF_p25.A12	777	0	0
p13.C7	HTF_p25.C2	1167	0	0
